"instPkgs" "instVers"
"classInt" "0.4-1"
"crayon" "1.3.4"
"ggplot2" "3.2.1"
"httr" "1.4.1"
"LandR" "0.0.2.9005"
"lme4" "1.1-21"
"pemisc" "0.0.1.9003"
"reproducible" "0.2.9.9002"
"rgeos" "0.5-1"
"SpaDES.core" "0.2.5.9008"
"SpaDES.tools" "0.3.2.9002"
"vctrs" "0.2.0"
"zeallot" "0.1.0"
"archivist" "2.3.4"
"askpass" "1.1"
"assertthat" "0.2.1"
"backports" "1.1.4"
"BH" "1.69.0-1"
"bit" "1.1-14"
"bit64" "0.9-7"
"bitops" "1.0-6"
"blob" "1.2.0"
"brew" "1.0-6"
"checkmate" "1.9.4"
"CircStats" "0.2-6"
"cli" "1.1.0"
"clipr" "0.7.0"
"colorspace" "1.4-1"
"curl" "4.0"
"data.table" "1.12.2"
"DBI" "1.0.0"
"DEoptim" "2.2-4"
"DiagrammeR" "1.0.1"
"digest" "0.6.20"
"downloader" "0.4"
"dplyr" "0.8.3"
"e1071" "1.7-2"
"ellipsis" "0.2.0.1"
"evaluate" "0.14"
"fansi" "0.4.0"
"fastdigest" "0.6-3"
"fasterize" "1.0.0"
"fastmatch" "1.1-0"
"ff" "2.2-14"
"ffbase" "0.12.7"
"flock" "0.7"
"foreach" "1.4.7"
"fpCompare" "0.2.3"
"fs" "1.3.1"
"gargle" "0.3.1"
"gdalUtils" "2.0.1.14"
"git2r" "0.26.1"
"glue" "1.3.1"
"googledrive" "1.0.0"
"gridBase" "0.4-7"
"gridExtra" "2.3"
"gtable" "0.3.0"
"hms" "0.5.1"
"htmltools" "0.3.6"
"htmlwidgets" "1.3"
"igraph" "1.2.4.1"
"influenceR" "0.1.0"
"iterators" "1.0.12"
"jsonlite" "1.6"
"labeling" "0.3"
"lazyeval" "0.2.2"
"lubridate" "1.7.4"
"magrittr" "1.5"
"map" "0.0.1"
"memoise" "1.1.0"
"mime" "0.7"
"minqa" "1.2.4"
"MuMIn" "1.43.9"
"munsell" "0.5.0"
"nlme" "3.1-141"
"nloptr" "1.2.1"
"openssl" "1.4.1"
"pillar" "1.4.2"
"pkgconfig" "2.0.2"
"plogr" "0.2.0"
"plyr" "1.8.4"
"png" "0.1-7"
"praise" "1.0.0"
"prettyunits" "1.0.2"
"purrr" "0.3.2"
"quickPlot" "0.1.6"
"R.methodsS3" "1.7.1"
"R.oo" "1.22.0"
"R.utils" "2.9.0"
"R6" "2.4.0"
"raster" "3.0-2"
"RColorBrewer" "1.1-2"
"Rcpp" "1.0.2"
"RcppArmadillo" "0.9.700.2.0"
"RcppEigen" "0.3.3.5.0"
"RCurl" "1.95-4.12"
"readr" "1.3.1"
"remotes" "2.1.0"
"reshape2" "1.4.3"
"rgdal" "1.4-4"
"rgexf" "0.15.3"
"rlang" "0.4.0"
"Rook" "1.1-1"
"RSQLite" "2.1.2"
"rstudioapi" "0.10"
"scales" "1.0.0"
"sf" "0.7-7"
"sp" "1.3-1"
"stringi" "1.4.3"
"stringr" "1.4.0"
"sys" "3.3"
"testthat" "2.2.1"
"tibble" "2.1.3"
"tidyr" "0.8.3"
"tidyselect" "0.2.5"
"tiler" "0.2.1"
"units" "0.6-4"
"utf8" "1.1.4"
"uuid" "0.1-2"
"versions" "0.3"
"viridis" "0.5.1"
"viridisLite" "0.3.0"
"visNetwork" "2.0.8"
"withr" "2.1.2"
"XML" "3.98-1.20"
"yaml" "2.2.0"
"boot" "1.3-22"
"class" "7.3-15"
"codetools" "0.2-16"
"compiler" "3.6.1"
"graphics" "3.6.1"
"grDevices" "3.6.1"
"grid" "3.6.1"
"KernSmooth" "2.23-15"
"lattice" "0.20-38"
"MASS" "7.3-51.4"
"Matrix" "1.2-17"
"methods" "3.6.1"
"mgcv" "1.8-28"
"parallel" "3.6.1"
"splines" "3.6.1"
"stats" "3.6.1"
"stats4" "3.6.1"
"tcltk" "3.6.1"
"tools" "3.6.1"
"utils" "3.6.1"
